age,income,marital_status,dependents,employment_years,credit_score,debt_to_income_ratio,num_credit_cards,savings_balance,credit_usage,avg_monthly_spending,internet_usage_hours,social_media_usage_hours,churn_risk
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
34,122150.24,widowed,5,17,458,0.39,2,38476.9,36010.08,3355.45,29.27,22.01,0
45,197109.41,widowed,3,28,439,0.52,1,72008.09,13961.18,5020.01,8.34,7.01,0
37,152554.13,widowed,3,17,565,0.55,2,51247.67,32005.15,3678.28,16.99,12.48,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
60,129282.79,married,2,38,607,0.53,2,37839.47,23616.6,3464.64,23.64,9.56,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
26,231966.68,married,3,8,417,0.53,2,88709.74,5886.06,4212.59,26.58,16.37,0
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
26,220521.42,married,3,5,571,0.43,1,76327.35,69396.88,2959.17,10.57,9.26,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
35,180211.42,widowed,4,14,577,0.39,2,68945.32,8992.2,6399.64,28.22,25.29,0
41,78043.64,married,2,24,499,0.49,3,19771.44,36240.91,4423.85,10.24,6.01,0
56,152295.33,single,2,31,599,0.49,1,49715.4,36302.7,4769.59,8.05,3.5,0
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
26,157963.62,widowed,5,5,566,0.37,2,59507.48,37510,6029.32,21.81,17.87,0
27,131073.95,widowed,1,5,674,0.39,2,41327.76,19448.09,2934.77,20.63,8.53,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
53,158188.71,widowed,2,33,452,0.51,2,52927.12,19812.93,8611,10.89,8,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
32,150432.74,married,5,9,705,0.37,1,58014.48,7570.32,3924.09,25.08,18.31,0
18,126644.38,widowed,2,5,621,0.43,2,35453.81,21049.44,2593.55,10.92,6.04,0
52,176770.29,married,5,34,472,0.44,1,57017.37,6929.96,6979.42,21.06,17.24,0
41,144094,widowed,3,22,492,0.52,1,40528.33,37772.55,9531.17,9.56,7.54,1
29,204217.08,single,0,11,538,0.57,2,81182.44,58612.42,8471.58,10.08,8.3,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
34,174500.59,widowed,1,15,556,0.42,2,65034.06,20140.45,7412.38,16.41,9.53,0
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
30,139424.63,widowed,5,10,565,0.43,3,44423.71,5423.09,6570.56,21.06,18.63,0
36,60326.26,married,3,17,507,0.51,3,8003.22,56491.44,4448.79,11.98,8.47,1
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
39,165098.07,married,2,14,549,0.54,2,47557.84,4497,8021.39,10.44,5.37,1
38,86954.72,single,1,13,532,0.39,2,6277.87,25654.56,9348.71,9.85,5.07,1
31,157224.05,married,4,9,539,0.39,2,47892.12,33441.06,2617.72,14.08,8.27,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
21,87132.75,single,0,5,486,0.55,2,12620.97,19225.82,6256.05,9.65,4.54,1
20,127691.04,married,4,5,445,0.48,2,29811.02,16347.8,5147.07,12.26,5.29,0
59,133249.43,married,4,34,422,0.55,3,35884.56,25343.37,9618.18,8.55,4.88,1
